0x05, 0x01,        // Usage Page (Generic Desktop Ctrls)
0x09, 0x04,        // Usage (Joystick)
0xA1, 0x01,        // Collection (Application)
0x25, 0x0B,        //       Logical Maximum (11)
0x75, 0x08,        //       Report Size (8)
0x95, 0x01,        //       Report Count (1)
0x45, 0x00,        //       Physical Maximum (0)
0xB1, 0x00,        //       Feature (Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x05, 0x01,        //     Usage Page (Generic Desktop Ctrls)
0x09, 0x3B,        //     Usage (Byte Count)
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x01,  //     Logical Maximum (511)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0x01,  //     Physical Maximum (511)
0x75, 0x0A,        //     Report Size (10)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x75, 0x06,        //     Report Size (6)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x03,        //     Feature (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x05, 0x0F,        //   Usage Page (PID Page)
0x09, 0x89,        //   Usage (0x89) PID Block Load Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x12,        //     Report ID (18)
0x09, 0x22,        //     Usage (0x22) Effect Block Index
0x15, 0x01,        //     Logical Minimum (1)
0x25, 0x0A,        //     Logical Maximum (10)
0x35, 0x01,        //     Physical Minimum (1)
0x45, 0x0A,        //     Physical Maximum (10)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x8B,        //     Usage (0x8B) Block Load Status
0xA1, 0x02,        //     Collection (Logical)
0x09, 0x8C,        //       Usage (0x8C) Block Load Success
0x09, 0x8D,        //       Usage (0x8D) Block Load Full
0x09, 0x8E,        //       Usage (0x8E) Block Load Error
0x15, 0x01,        //       Logical Minimum (1)
0x25, 0x03,        //       Logical Maximum (3)
0x75, 0x08,        //       Report Size (8)
0x95, 0x01,        //       Report Count (1)
0x35, 0x00,        //       Physical Minimum (0)
0x45, 0x00,        //       Physical Maximum (0)
0xB1, 0x00,        //       Feature (Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //     End Collection
0x09, 0xAC,        //     Usage (0xAC) RAM Pool Available
0x15, 0x00,        //     Logical Minimum (0)
0x27, 0xFF, 0xFF, 0x00, 0x00,  //     Logical Maximum (65534)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x00,        //     Feature (Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0x09, 0x7F,        //   Usage (0x7F) PID Pool Report
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x13,        //     Report ID (19)
0x09, 0x80,        //     Usage (0x80) RAM Pool Size
0x15, 0x00,        //     Logical Minimum (0)
0x27, 0xFF, 0xFF, 0x00, 0x00,  //     Logical Maximum (65534)
0x35, 0x00,        //     Physical Minimum (0)
0x47, 0xFF, 0xFF, 0x00, 0x00,  //     Physical Maximum (65534)
0x75, 0x10,        //     Report Size (16)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0x83,        //     Usage (0x83) Simultaneous Effects Max
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0x00,  //     Logical Maximum (255)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0x00,  //     Physical Maximum (255)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x09, 0xA9,        //     Usage (0xA9) Device Managed Pool
0x09, 0xAA,        //     Usage (0xAA) Shared Parameter Blocks
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x01,        //     Logical Maximum (1)
0x75, 0x01,        //     Report Size (1)
0x95, 0x02,        //     Report Count (2)
0x45, 0x00,        //     Physical Maximum (0)
0xB1, 0x02,        //     Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0x75, 0x06,        //     Report Size (6)
0x95, 0x01,        //     Report Count (1)
0xB1, 0x03,        //     Feature (Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
0xC0,              //   End Collection
0xC0,              // End Collection

// 1258 bytes
